_id,consulta,respuesta.nombre,respuesta.posicion,respuesta.altura_metros,respuesta.peso_libras,respuesta.equipo_id,respuesta.estadisticas,respuesta.nombre_equipo,respuesta.abreviacion_equipo,respuesta.ciudad_equipo,respuesta.conferencia_equipo,respuesta.division_equipo,respuesta.partidos_jugados,respuesta.minutos_jugados_promedio_por_partido,respuesta.canasta_encestada_promedio_por_partido,respuesta.tiro_3puntos_encestados_promedio_por_partido,respuesta.tiros_libres_encestados_promedio_por_partido,respuesta.rebotes_ofensivos_promedio_por_partido,respuesta.rebotes_defensivos_promedio_por_partido,respuesta.asistencias_promedio_por_partido,respuesta.recuperacion_balon_promedio_por_partido,respuesta.tiros_taponados_promedio_por_partido,respuesta.perdida_balon_promedio_por_partido,respuesta.faltas_personales_promedio_por_partido,respuesta.puntos_anotados_promedio_por_partido,respuesta.porcentaje_tiros_encestados
64e618e39d80c6f3e1d0b194,robert covington,Robert Covington,Alero,2.06,225,13,,LA Clippers,LAC,LA,West,Pacific,48,16:12,2.13,1.13,0.63,0.65,2.81,1.19,0.79,0.69,0.67,1.79,6,0.445
64e618e49d80c6f3e1d0b195,kelly oubre jr.,Kelly Oubre Jr.,Alero,2.01,205,4,,Charlotte Hornets,CHA,Charlotte,East,Southeast,48,32:16,7.35,2.25,3.29,1.35,3.83,1.13,1.42,0.38,1.33,2.94,20.25,0.431
64e618e69d80c6f3e1d0b196,joe harris,Joe Harris,Alero y Base,1.98,218,3,,Brooklyn Nets,BKN,Brooklyn,East,Atlantic,74,20:37,2.72,1.92,0.24,0.31,1.91,1.36,0.46,0.18,0.55,1.89,7.59,0.457
64e618e79d80c6f3e1d0b197,brook lopez,Brook Lopez,Pívot,2.13,270,17,,Milwaukee Bucks,MIL,Milwaukee,East,Central,78,30:23,6.12,1.74,1.91,2.01,4.65,1.27,0.46,2.47,1.37,2.6,15.88,0.531
64e618e89d80c6f3e1d0b198,seth curry,Seth Curry,Base y Escolta,1.88,185,3,,Brooklyn Nets,BKN,Brooklyn,East,Atlantic,61,19:52,3.41,1.54,0.84,0.21,1.43,1.62,0.59,0.11,0.84,1.57,9.2,0.463
64e618ea9d80c6f3e1d0b199,dwight powell,Dwight Powell,Alero y Pivot,2.11,240,7,,Dallas Mavericks,DAL,Dallas,West,Southwest,76,19:13,2.59,0,1.47,1.96,2.17,0.91,0.63,0.34,0.86,2.75,6.66,0.732
64e618eb9d80c6f3e1d0b19a,davis bertans,Davis Bertans,Alero,2.08,225,7,,Dallas Mavericks,DAL,Dallas,West,Southwest,45,10:50,1.53,1.22,0.29,0.22,0.96,0.47,0.24,0.18,0.2,1.18,4.58,0.431
64e618ec9d80c6f3e1d0b19b,derrick jones jr.,Derrick Jones Jr.,Alero y Base,2.01,200,5,,Chicago Bulls,CHI,Chicago,East,Central,66,13:37,1.74,0.41,0.94,0.91,1.41,0.52,0.44,0.56,0.38,1.3,4.83,0.5
64e618ee9d80c6f3e1d0b19c,patrick beverley,Patrick Beverley,Base y Escolta,1.85,185,5,,Chicago Bulls,CHI,Chicago,East,Central,69,27:03,2.1,1.17,0.68,0.65,3,2.88,0.93,0.61,0.88,2.83,6.06,0.393
64e618ef9d80c6f3e1d0b19d,dorian finney-smith,Dorian Finney-Smith,Alero,2.03,220,3,,Brooklyn Nets,BKN,Brooklyn,East,Atlantic,66,30:26,2.97,1.73,0.68,1.73,3.06,1.52,0.83,0.55,0.94,2.18,8.35,0.391
64e618f59d80c6f3e1d0b19e,royce o'neale,Royce O'Neale,Alero,1.98,226,3,,Brooklyn Nets,BKN,Brooklyn,East,Atlantic,76,31:41,3.01,2.14,0.66,0.72,4.33,3.72,0.84,0.64,1.5,3.14,8.83,0.386
64e618f69d80c6f3e1d0b19f,kentavious caldwell-pope,Kentavious Caldwell-Pope,Base y Escolta,1.96,205,8,,Denver Nuggets,DEN,Denver,West,Northwest,76,31:21,3.84,1.78,1.36,0.46,2.28,2.41,1.47,0.46,1.13,1.91,10.82,0.462
64e619269d80c6f3e1d0b1a0,royce o'neale,Royce O'Neale,Alero,1.98,226,3,,Brooklyn Nets,BKN,Brooklyn,East,Atlantic,76,31:41,3.01,2.14,0.66,0.72,4.33,3.72,0.84,0.64,1.5,3.14,8.83,0.386
64e619279d80c6f3e1d0b1a1,kentavious caldwell-pope,Kentavious Caldwell-Pope,Base y Escolta,1.96,205,8,,Denver Nuggets,DEN,Denver,West,Northwest,76,31:21,3.84,1.78,1.36,0.46,2.28,2.41,1.47,0.46,1.13,1.91,10.82,0.462
64e619299d80c6f3e1d0b1a2,de'anthony melton,De'Anthony Melton,Base y Escolta,1.93,200,23,,Philadelphia 76ers,PHI,Philadelphia,East,Atlantic,77,27:55,3.6,2.04,0.9,0.9,3.16,2.56,1.64,0.53,1.32,2.48,10.13,0.425
64e6192a9d80c6f3e1d0b1a3,robert covington,Robert Covington,Alero,2.06,225,13,,LA Clippers,LAC,LA,West,Pacific,48,16:12,2.13,1.13,0.63,0.65,2.81,1.19,0.79,0.69,0.67,1.79,6,0.445
64e6192c9d80c6f3e1d0b1a4,joe harris,Joe Harris,Alero y Base,1.98,218,3,,Brooklyn Nets,BKN,Brooklyn,East,Atlantic,74,20:37,2.72,1.92,0.24,0.31,1.91,1.36,0.46,0.18,0.55,1.89,7.59,0.457
64e6192d9d80c6f3e1d0b1a5,brook lopez,Brook Lopez,Pívot,2.13,270,17,,Milwaukee Bucks,MIL,Milwaukee,East,Central,78,30:23,6.12,1.74,1.91,2.01,4.65,1.27,0.46,2.47,1.37,2.6,15.88,0.531
64e6192f9d80c6f3e1d0b1a6,seth curry,Seth Curry,Base y Escolta,1.88,185,3,,Brooklyn Nets,BKN,Brooklyn,East,Atlantic,61,19:52,3.41,1.54,0.84,0.21,1.43,1.62,0.59,0.11,0.84,1.57,9.2,0.463
64e619309d80c6f3e1d0b1a7,davis bertans,Davis Bertans,Alero,2.08,225,7,,Dallas Mavericks,DAL,Dallas,West,Southwest,45,10:50,1.53,1.22,0.29,0.22,0.96,0.47,0.24,0.18,0.2,1.18,4.58,0.431
64e619319d80c6f3e1d0b1a8,kyle anderson,Kyle Anderson,Alero,2.06,230,18,,Minnesota Timberwolves,MIN,Minnesota,West,Northwest,71,28:36,3.68,0.66,1.42,0.96,4.38,4.96,1.15,0.96,1.55,2.15,9.44,0.504
64e619339d80c6f3e1d0b1a9,derrick favors,Derrick Favors,Alero y Pivot,2.08,265,1,No se dispone de las estadisticas de este jugador en la temporada actual,Atlanta Hawks,ATL,Atlanta,East,Southeast,,,,,,,,,,,,,,
64e619349d80c6f3e1d0b1aa,cody zeller,Cody Zeller,Pívot,2.13,240,16,,Miami Heat,MIA,Miami,East,Southeast,16,13:48,2.38,0,1.5,1.75,2.44,0.63,0.19,0.25,0.88,2.13,6.25,0.603
64e619359d80c6f3e1d0b1ab,jae crowder,Jae Crowder,Alero,1.98,235,17,,Milwaukee Bucks,MIL,Milwaukee,East,Central,18,18:50,2.5,1.33,0.56,0.94,2.89,1.5,0.67,0.33,0.39,1.5,6.89,0.479
64e619379d80c6f3e1d0b1ac,jaren jackson jr.,Jaren Jackson Jr.,Alero y Pivot,2.11,242,15,,Memphis Grizzlies,MEM,Memphis,West,Southwest,63,28:24,6.6,1.59,3.83,1.71,5.05,0.95,1.03,3,1.7,3.6,18.62,0.506
64e619389d80c6f3e1d0b1ad,marcus smart,Marcus Smart,Base y Escolta,1.93,220,2,,Boston Celtics,BOS,Boston,East,Atlantic,61,32:06,4.1,1.89,1.44,0.75,2.38,6.26,1.52,0.38,2.34,2.82,11.52,0.415
64e619399d80c6f3e1d0b1ae,robert williams,Robert Williams III,Alero y Pivot,2.08,240,2,,Boston Celtics,BOS,Boston,East,Atlantic,35,23:25,3.63,0,0.71,2.97,5.37,1.43,0.63,1.37,0.97,1.94,7.97,0.747
64e6193b9d80c6f3e1d0b1af,aaron gordon,Aaron Gordon,Alero,2.06,220,8,,Denver Nuggets,DEN,Denver,West,Northwest,68,30:15,6.31,0.88,2.81,2.41,4.15,2.99,0.79,0.75,1.44,1.9,16.31,0.564
64e6193c9d80c6f3e1d0b1b0,wendell carter jr.,Wendell Carter Jr.,Alero,2.08,255,22,,Orlando Magic,ORL,Orlando,East,Southeast,57,29:38,5.65,1.4,2.53,2.11,6.61,2.32,0.53,0.58,1.86,2.79,15.23,0.525
64e6193e9d80c6f3e1d0b1b1,terrence ross,Terrence Ross,Alero y Base,2.01,206,24,,Phoenix Suns,PHX,Phoenix,West,Pacific,63,21:05,3.17,1.51,0.43,0.35,2.1,1.51,0.56,0.16,0.7,1.54,8.29,0.43
64e619419d80c6f3e1d0b1b2,jonathan isaac,Jonathan Isaac,Alero,2.08,210,22,,Orlando Magic,ORL,Orlando,East,Southeast,11,11:16,2,0.55,0.45,1.36,2.64,0.55,1.27,0.36,0.36,0.45,5,0.415
64e619439d80c6f3e1d0b1b3,evan fournier,Evan Fournier,Alero y Base,2.01,205,20,,New York Knicks,NYK,New York,East,Atlantic,27,17:00,2.07,1.3,0.67,0.15,1.67,1.33,0.59,0.11,0.81,1.7,6.11,0.337
64e619509d80c6f3e1d0b1b4,demar derozan,DeMar DeRozan,Base y Escolta,2.01,220,5,,Chicago Bulls,CHI,Chicago,East,Central,76,36:24,8.89,0.61,6.14,0.49,4.17,5.12,1.11,0.5,2.05,2.53,24.54,0.504
64e619529d80c6f3e1d0b1b5,lonnie walker iv,Lonnie Walker IV,Base y Escolta,1.96,205,14,,Los Angeles Lakers,LAL,Los Angeles,West,Pacific,56,23:08,4.21,1.63,1.63,0.25,1.7,1.14,0.54,0.3,0.82,1.27,11.68,0.448
64e619539d80c6f3e1d0b1b6,keldon johnson,Keldon Johnson,Alero,No se dispone de esta información,,27,,San Antonio Spurs,SAS,San Antonio,West,Southwest,63,32:48,7.98,2.13,3.89,0.89,4.16,2.9,0.73,0.17,2.13,1.98,21.98,0.452
64e619549d80c6f3e1d0b1b7,dejounte murray,Dejounte Murray,Base y Escolta,1.96,170,1,,Atlanta Hawks,ATL,Atlanta,East,Southeast,75,36:26,8.25,1.81,2.12,0.72,4.53,6.05,1.49,0.27,2.16,1.45,20.44,0.464
64e619569d80c6f3e1d0b1b8,jakob poeltl,Jakob Poeltl,Pívot,2.13,230,28,,Toronto Raptors,TOR,Toronto,East,Atlantic,73,26:38,5.37,0,1.64,3.26,5.79,2.74,0.9,1.21,1.78,2.71,12.38,0.63
64e619579d80c6f3e1d0b1b9,devonte' graham,Devonte' Graham,Base y Escolta,1.88,185,27,,San Antonio Spurs,SAS,San Antonio,West,Southwest,73,18:19,2.21,1.63,1.34,0.26,1.41,2.68,0.62,0.22,0.73,1.08,7.38,0.374
64e6195a9d80c6f3e1d0b1ba,lamelo ball,LaMelo Ball,Base y Escolta,No se dispone de esta información,,4,,Charlotte Hornets,CHA,Charlotte,East,Southeast,36,35:16,8.22,4,2.83,1.17,5.25,8.44,1.28,0.31,3.58,3.28,23.28,0.411
64e6195b9d80c6f3e1d0b1bb,terry rozier,Terry Rozier,Base y Escolta,1.85,190,4,,Charlotte Hornets,CHA,Charlotte,East,Southeast,63,35:18,7.83,2.62,2.83,0.81,3.3,5.06,1.17,0.25,2.13,1.89,21.1,0.415
64e6195d9d80c6f3e1d0b1bc,miles bridges,Miles Bridges,Alero,2.01,225,4,No se dispone de las estadisticas de este jugador en la temporada actual,Charlotte Hornets,CHA,Charlotte,East,Southeast,,,,,,,,,,,,,,
64e6195e9d80c6f3e1d0b1bd,cody martin,Cody Martin,Alero,No se dispone de esta información,,4,,Charlotte Hornets,CHA,Charlotte,East,Southeast,7,19:17,2,0.43,0.57,1.14,2.29,1.57,0.57,0.14,0.29,1.86,5,0.389
64e6195f9d80c6f3e1d0b1be,gordon hayward,Gordon Hayward,Alero,2.03,225,4,,Charlotte Hornets,CHA,Charlotte,East,Southeast,50,31:30,5.52,1.04,2.58,0.66,3.64,4.12,0.84,0.24,1.98,1.4,14.66,0.475
64e619619d80c6f3e1d0b1bf,jaylen brown,Jaylen Brown,Base y Escolta,2.01,220,2,,Boston Celtics,BOS,Boston,East,Atlantic,67,35:56,10.13,2.43,3.93,1.16,5.69,3.46,1.12,0.39,2.94,2.57,26.63,0.491
64e619659d80c6f3e1d0b1c0,jayson tatum,Jayson Tatum,Alero,2.03,208,2,,Boston Celtics,BOS,Boston,East,Atlantic,74,36:55,9.82,3.24,7.18,1.05,7.72,4.62,1.05,0.69,2.88,2.16,30.07,0.466
64e619669d80c6f3e1d0b1c1,marcus smart,Marcus Smart,Base y Escolta,1.93,220,2,,Boston Celtics,BOS,Boston,East,Atlantic,61,32:06,4.1,1.89,1.44,0.75,2.38,6.26,1.52,0.38,2.34,2.82,11.52,0.415
64e619679d80c6f3e1d0b1c2,al horford,Al Horford,Alero y Pivot,2.08,245,2,,Boston Celtics,BOS,Boston,East,Atlantic,63,30:27,3.62,2.3,0.24,1.16,5.03,3,0.48,0.97,0.6,1.92,9.78,0.476
64e619699d80c6f3e1d0b1c3,robert williams,Robert Williams III,Alero y Pivot,2.08,240,2,,Boston Celtics,BOS,Boston,East,Atlantic,35,23:25,3.63,0,0.71,2.97,5.37,1.43,0.63,1.37,0.97,1.94,7.97,0.747
64e619aa06571c06e3743814,oscar robertson,Oscar Robertson,,No se dispone de esta información,,26,No se dispone de las estadisticas de este jugador en la temporada actual,Sacramento Kings,SAC,Sacramento,West,Pacific,,,,,,,,,,,,,,
64e619ab06571c06e3743815,russell westbrook,Russell Westbrook,Base y Escolta,1.91,200,13,,LA Clippers,LAC,LA,West,Pacific,73,29:08,5.92,1.22,2.82,1.22,4.58,7.55,1.04,0.44,3.49,2.22,15.88,0.436
64e619ad06571c06e3743816,jason kidd,Jason Kidd,,No se dispone de esta información,,7,No se dispone de las estadisticas de este jugador en la temporada actual,Dallas Mavericks,DAL,Dallas,West,Southwest,,,,,,,,,,,,,,
64e619ae06571c06e3743817,hakeem olajuwon,Hakeem Olajuwon,,No se dispone de esta información,,11,No se dispone de las estadisticas de este jugador en la temporada actual,Houston Rockets,HOU,Houston,West,Southwest,,,,,,,,,,,,,,
64e619af06571c06e3743818,kevin durant,Kevin Durant,Alero,2.06,240,24,,Phoenix Suns,PHX,Phoenix,West,Pacific,47,35:34,10.28,1.98,6.53,0.36,6.3,5,0.72,1.43,3.32,2.11,29.06,0.56
64e619b106571c06e3743819,dirk nowitzki,Dirk Nowitzki,Alero,2.13,245,7,No se dispone de las estadisticas de este jugador en la temporada actual,Dallas Mavericks,DAL,Dallas,West,Southwest,,,,,,,,,,,,,,
64e619b206571c06e374381a,karl malone,Karl Malone,,No se dispone de esta información,,29,No se dispone de las estadisticas de este jugador en la temporada actual,Utah Jazz,UTA,Utah,West,Northwest,,,,,,,,,,,,,,
64e619b406571c06e374381b,john stockton,John Stockton,,No se dispone de esta información,,29,No se dispone de las estadisticas de este jugador en la temporada actual,Utah Jazz,UTA,Utah,West,Northwest,,,,,,,,,,,,,,
64e619b506571c06e374381c,allen iverson,Allen Iverson,Base y Escolta,No se dispone de esta información,,23,No se dispone de las estadisticas de este jugador en la temporada actual,Philadelphia 76ers,PHI,Philadelphia,East,Atlantic,,,,,,,,,,,,,,
64e619b906571c06e374381d,john collins,John Collins,Alero y Pivot,2.08,235,1,,Atlanta Hawks,ATL,Atlanta,East,Southeast,72,29:54,5.04,0.99,2,1.11,5.36,1.21,0.58,1.01,1.1,3.11,13.07,0.508
64e619ba06571c06e374381e,jrue holiday,Jrue Holiday,Base y Escolta,1.93,205,17,,Milwaukee Bucks,MIL,Milwaukee,East,Central,67,32:33,7.31,2.36,2.27,1.16,3.91,7.39,1.16,0.37,2.94,1.73,19.25,0.479
64e619bc06571c06e374381f,john wall,John Wallace,,No se dispone de esta información,,20,No se dispone de las estadisticas de este jugador en la temporada actual,New York Knicks,NYK,New York,East,Atlantic,,,,,,,,,,,,,,
64e619bd06571c06e3743820,christian wood,Christian Wood,Alero,2.08,214,7,,Dallas Mavericks,DAL,Dallas,West,Southwest,67,25:57,5.91,1.57,3.24,1.3,6.03,1.81,0.45,1.07,1.81,2.52,16.63,0.515
64e619bf06571c06e3743821,myles turner,Myles Turner,Alero y Pivot,2.11,250,12,,Indiana Pacers,IND,Indiana,East,Central,62,29:24,6.48,1.5,3.48,1.42,6.1,1.44,0.58,2.26,1.66,3.47,17.95,0.548
64e619c006571c06e3743822,malcolm brogdon,Malcolm Brogdon,Base y Escolta,1.96,229,2,,Boston Celtics,BOS,Boston,East,Atlantic,67,26:02,5.28,1.97,2.39,0.63,3.55,3.7,0.67,0.27,1.46,1.63,14.93,0.484
64e619c206571c06e3743823,d'angelo russell,D'Angelo Russell,Base y Escolta,1.96,198,14,,Los Angeles Lakers,LAL,Los Angeles,West,Pacific,72,32:22,6.19,2.69,2.49,0.49,2.54,6.18,0.99,0.42,2.6,1.94,17.57,0.466
64e619c306571c06e3743824,tobias harris,Tobias Harris,Alero,2.06,235,23,,Philadelphia 76ers,PHI,Philadelphia,East,Atlantic,74,32:57,5.72,1.7,1.53,0.91,4.82,2.51,0.92,0.54,1.2,2.01,14.66,0.501
64e619c506571c06e3743825,fred vanvleet,Fred VanVleet,Base y Escolta,1.83,195,28,,Toronto Raptors,TOR,Toronto,East,Atlantic,70,36:48,6.36,3.06,3.67,0.43,3.74,7.19,1.77,0.56,2.04,2.81,19.44,0.392
64e619c606571c06e3743826,ja morant,Ja Morant,Base y Escolta,No se dispone de esta información,,15,,Memphis Grizzlies,MEM,Memphis,West,Southwest,61,31:57,9.28,1.51,6.1,1,4.85,8.08,1.08,0.26,3.38,1.64,26.16,0.466
64e619c706571c06e3743827,lonzo ball,Lonzo Ball,Base y Escolta,1.98,190,5,No se dispone de las estadisticas de este jugador en la temporada actual,Chicago Bulls,CHI,Chicago,East,Central,,,,,,,,,,,,,,
64e619c906571c06e3743828,chris boucher,Chris Boucher,Alero,2.08,200,28,,Toronto Raptors,TOR,Toronto,East,Atlantic,77,19:52,3.39,0.81,1.66,2.04,3.44,0.38,0.61,0.82,0.53,1.87,9.25,0.492
64e619cb06571c06e3743829,collin sexton,Collin Sexton,Base y Escolta,1.88,190,29,,Utah Jazz,UTA,Utah,West,Northwest,48,23:51,4.94,1,3.4,0.77,1.42,2.88,0.56,0.13,1.77,2.33,14.27,0.506
64e619cc06571c06e374382a,pascal siakam,Pascal Siakam,Alero,2.06,230,28,,Toronto Raptors,TOR,Toronto,East,Atlantic,72,37:25,8.93,1.31,5.17,1.85,6,5.85,0.92,0.5,2.39,3.21,24.33,0.482
64e619cd06571c06e374382b,rj barrett,RJ Barrett,Alero y Base,No se dispone de esta información,,20,,New York Knicks,NYK,New York,East,Atlantic,73,33:57,6.99,1.66,3.97,0.82,4.22,2.75,0.42,0.21,2.25,2.45,19.6,0.434
64e619cf06571c06e374382c,zach lavine,Zach LaVine,Base y Escolta,1.96,200,5,,Chicago Bulls,CHI,Chicago,East,Central,79,36:02,8.75,2.61,4.8,0.54,3.95,4.2,0.9,0.23,2.57,2.06,24.9,0.483
64e619d206571c06e374382d,derrick rose,Derrick Rose,Base y Escolta,1.91,200,20,,New York Knicks,NYK,New York,East,Atlantic,27,12:33,2.26,0.7,0.41,0.3,1.19,1.7,0.26,0.19,0.81,0.67,5.63,0.384
64e619d406571c06e374382e,andre drummond,Andre Drummond,Pívot,2.11,279,5,,Chicago Bulls,CHI,Chicago,East,Central,69,12:29,2.46,0,0.97,2.04,4.52,0.48,0.65,0.42,1.09,1.7,5.9,0.607
64e619d506571c06e374382f,buddy hield,Buddy Hield,Base y Escolta,1.93,214,12,,Indiana Pacers,IND,Indiana,East,Central,80,31:05,5.94,3.6,1.33,0.84,4.16,2.81,1.15,0.33,1.74,1.95,16.8,0.458
64e619d606571c06e3743830,clint capela,Clint Capela,Pívot,2.08,240,1,,Atlanta Hawks,ATL,Atlanta,East,Southeast,66,26:38,5.33,0,1.2,4.03,7.15,0.89,0.68,1.23,0.83,2.12,11.86,0.653
