_id,consulta,respuesta.nombre,respuesta.posicion,respuesta.altura_metros,respuesta.peso_libras,respuesta.equipo_id,respuesta.estadisticas,respuesta.nombre_equipo,respuesta.abreviacion_equipo,respuesta.ciudad_equipo,respuesta.conferencia_equipo,respuesta.division_equipo,respuesta.partidos_jugados,respuesta.minutos_jugados_promedio_por_partido,respuesta.canasta_encestada_promedio_por_partido,respuesta.tiro_3puntos_encestados_promedio_por_partido,respuesta.tiros_libres_encestados_promedio_por_partido,respuesta.rebotes_ofensivos_promedio_por_partido,respuesta.rebotes_defensivos_promedio_por_partido,respuesta.asistencias_promedio_por_partido,respuesta.recuperacion_balon_promedio_por_partido,respuesta.tiros_taponados_promedio_por_partido,respuesta.perdida_balon_promedio_por_partido,respuesta.faltas_personales_promedio_por_partido,respuesta.puntos_anotados_promedio_por_partido,respuesta.porcentaje_tiros_encestados
64e619d806571c06e3743831,jarrett allen,Jarrett Allen,Pívot,2.11,237,6,,Cleveland Cavaliers,CLE,Cleveland,East,Central,68,32:45,5.93,0.01,2.38,3.25,6.54,1.66,0.79,1.24,1.37,2.25,14.25,0.644
64e619d906571c06e3743832,kyle kuzma,Kyle Kuzma,Alero,2.06,220,30,,Washington Wizards,WAS,Washington,East,Southeast,64,35:00,8,2.5,2.7,0.86,6.38,3.73,0.56,0.45,2.97,2.27,21.2,0.448
64e619da06571c06e3743833,darius garland,Darius Garland,Base y Escolta,No se dispone de esta información,,6,,Cleveland Cavaliers,CLE,Cleveland,East,Central,69,35:29,7.57,2.45,4.01,0.41,2.28,7.8,1.23,0.13,2.88,2.14,21.59,0.462
64e619dc06571c06e3743834,jerami grant,Jerami Grant,Alero,2.06,220,25,,Portland Trail Blazers,POR,Portland,West,Northwest,63,35:37,6.89,2.29,4.41,0.84,3.65,2.38,0.81,0.84,1.84,2.41,20.48,0.475
64e619dd06571c06e3743835,montrezl harrell,Montrezl Harrell,Alero y Pivot,2.03,240,23,,Philadelphia 76ers,PHI,Philadelphia,East,Atlantic,57,11:57,2.19,0,1.23,1.18,1.61,0.58,0.3,0.44,0.61,1.32,5.61,0.598
64e619de06571c06e3743836,michael carter-williams,Michael Carter-Williams,Base y Escolta,No se dispone de esta información,,22,,Orlando Magic,ORL,Orlando,East,Southeast,4,11:15,1.5,0.25,1,0.25,1,1.75,0.25,0.25,1,1.25,4.25,0.429
64e619e006571c06e3743837,jaxson hayes,Jaxson Hayes,Pívot,No se dispone de esta información,,19,,New Orleans Pelicans,NOP,New Orleans,West,Southwest,48,13:02,1.83,0.06,1.25,0.85,2.08,0.75,0.42,0.38,0.67,1.48,4.98,0.557
64e619e106571c06e3743838,evan mobley,Evan Mobley,Alero y Pivot,No se dispone de esta información,,6,,Cleveland Cavaliers,CLE,Cleveland,East,Central,79,34:25,6.65,0.28,2.59,2.37,6.63,2.84,0.76,1.51,1.86,2.76,16.16,0.554
64e619e306571c06e3743839,anthony edwards,Anthony Edwards,Base y Escolta,No se dispone de esta información,,18,,Minnesota Timberwolves,MIN,Minnesota,West,Northwest,81,36:10,8.86,2.67,3.98,0.6,5.27,4.46,1.58,0.77,3.27,2.36,24.37,0.455
64e619e406571c06e374383a,cole anthony,Cole Anthony,Base y Escolta,No se dispone de esta información,,22,,Orlando Magic,ORL,Orlando,East,Southeast,60,25:52,4.62,1.25,2.53,0.78,4.02,3.92,0.62,0.52,1.52,2.63,13.02,0.454
64e619e806571c06e374383b,james wiseman,James Wiseman,Pívot,No se dispone de esta información,,9,No se dispone de las estadisticas de este jugador en la temporada actual,No se dispone de la informacion del equipo de este jugador,,,,,,,,,,,,,,,,,,
64e61a0406571c06e374383c,jae'sean tate,Jae'Sean Tate,Alero,No se dispone de esta información,,11,,Houston Rockets,HOU,Houston,West,Southwest,31,21:44,3.55,0.42,1.61,1.32,2.48,2.71,0.68,0.23,1.52,3.42,9.13,0.48
64e61a0606571c06e374383d,richaun holmes,Richaun Holmes,Alero y Pivot,2.08,235,26,,Sacramento Kings,SAC,Sacramento,West,Pacific,42,8:14,1.31,0.12,0.36,0.69,1.21,0.21,0.1,0.26,0.33,1.19,3.1,0.618
64e61a0706571c06e374383e,daniel gafford,Daniel Gafford,Alero,No se dispone de esta información,,30,,Washington Wizards,WAS,Washington,East,Southeast,78,20:33,3.71,0,1.63,2.09,3.46,1.08,0.44,1.27,1.09,2.4,9.04,0.732
64e61a0806571c06e374383f,aaron holiday,Aaron Holiday,Base y Escolta,1.85,185,1,,Atlanta Hawks,ATL,Atlanta,East,Southeast,63,13:26,1.46,0.57,0.43,0.4,0.78,1.41,0.59,0.19,0.59,1.25,3.92,0.418
64e61a0a06571c06e3743840,malik monk,Malik Monk,Base y Escolta,1.91,200,26,,Sacramento Kings,SAC,Sacramento,West,Pacific,77,22:20,4.64,1.86,2.39,0.42,2.22,3.87,0.64,0.26,1.9,1.62,13.52,0.448
64e61a0b06571c06e3743841,dwight howard,Dwight Howard,Pívot,2.11,265,14,No se dispone de las estadisticas de este jugador en la temporada actual,Los Angeles Lakers,LAL,Los Angeles,West,Pacific,,,,,,,,,,,,,,
64e61a0c06571c06e3743842,jabari parker,Jabari Parker,Alero,2.03,245,2,No se dispone de las estadisticas de este jugador en la temporada actual,Boston Celtics,BOS,Boston,East,Atlantic,,,,,,,,,,,,,,
64e61a0e06571c06e3743843,moses brown,Moses Brown,Pívot,No se dispone de esta información,,3,,Brooklyn Nets,BKN,Brooklyn,East,Atlantic,36,8:10,1.69,0,0.92,1.58,2.28,0.11,0.11,0.39,0.42,1.08,4.31,0.635
64e61a0f06571c06e3743844,josh okogie,Josh Okogie,Base y Escolta,1.93,212,24,,Phoenix Suns,PHX,Phoenix,West,Pacific,72,18:42,2.25,0.92,1.93,1.51,1.97,1.46,0.78,0.47,0.88,1.58,7.35,0.391
64e61a1106571c06e3743845,tyrese maxey,Tyrese Maxey,Base y Escolta,No se dispone de esta información,,23,,Philadelphia 76ers,PHI,Philadelphia,East,Atlantic,60,33:39,7.32,2.67,3,0.38,2.55,3.53,0.82,0.13,1.33,2.2,20.3,0.481
64e61a1206571c06e3743846,isaiah stewart,Isaiah Stewart,Alero y Pivot,No se dispone de esta información,,9,,Detroit Pistons,DET,Detroit,East,Central,50,28:15,3.9,1.34,2.2,2.3,5.76,1.4,0.4,0.68,1.36,2.66,11.34,0.442
64e61a1306571c06e3743847,saddiq bey,Saddiq Bey,Alero,No se dispone de esta información,,1,,Atlanta Hawks,ATL,Atlanta,East,Southeast,78,27:40,4.62,1.97,2.63,1.31,3.41,1.51,0.9,0.18,0.91,1.6,13.83,0.422
64e61a1406571c06e3743848,alex caruso,Alex Caruso,Base y Escolta,1.96,186,5,,Chicago Bulls,CHI,Chicago,East,Central,69,23:41,2.03,0.87,0.86,0.64,2.29,2.88,1.46,0.71,1.13,2.46,5.78,0.459
64e61a1606571c06e3743849,patrick williams,Patrick Williams,Alero,No se dispone de esta información,,5,,Chicago Bulls,CHI,Chicago,East,Central,84,28:12,3.8,1.39,1.07,0.95,2.99,1.21,0.89,0.86,1.23,1.8,10.06,0.461
64e61a1706571c06e374384a,cameron johnson,Cameron Johnson,Alero,No se dispone de esta información,,3,,Brooklyn Nets,BKN,Brooklyn,East,Atlantic,42,28:30,5.31,2.45,2.4,0.81,3.6,1.86,1.19,0.33,0.88,1.98,15.48,0.47
64e61a1806571c06e374384b,grayson allen,Grayson Allen,Base y Escolta,1.96,198,17,,Milwaukee Bucks,MIL,Milwaukee,East,Central,72,27:24,3.4,2.03,1.58,0.85,2.44,2.26,0.86,0.19,1,1.63,10.42,0.44
64e61a1a06571c06e374384c,brandon clarke,Brandon Clarke,Alero,No se dispone de esta información,,15,,Memphis Grizzlies,MEM,Memphis,West,Southwest,56,19:30,4.09,0.02,1.77,1.64,3.89,1.29,0.61,0.66,0.98,2.34,9.96,0.656
64e61a1b06571c06e374384d,kevin knox,Kevin Knox,Alero,2.06,215,25,,Portland Trail Blazers,POR,Portland,West,Northwest,63,14:59,2.41,1.03,0.73,0.54,2.27,0.52,0.38,0.19,0.79,1.51,6.59,0.458
64e61a1c06571c06e374384e,allonzo trier,Allonzo Trier,Base y Escolta,1.96,200,20,No se dispone de las estadisticas de este jugador en la temporada actual,New York Knicks,NYK,New York,East,Atlantic,,,,,,,,,,,,,,
64e61a1e06571c06e374384f,troy brown jr.,Troy Brown Jr.,Alero,2.01,215,14,,Los Angeles Lakers,LAL,Los Angeles,West,Pacific,77,24:23,2.61,1.39,0.44,0.81,3.25,1.26,0.79,0.21,0.65,1.56,7.05,0.428
64e61a4b06571c06e3743850,dillon brooks,Dillon Brooks,Alero y Base,1.98,220,15,,Memphis Grizzlies,MEM,Memphis,West,Southwest,73,30:18,5.37,1.96,1.64,0.62,2.73,2.59,0.89,0.22,1.42,3.29,14.34,0.396
64e61a4d06571c06e3743851,rudy gay,Rudy Gay,Alero,2.03,230,29,,Utah Jazz,UTA,Utah,West,Northwest,56,14:34,1.95,0.59,0.75,0.59,2.32,1.02,0.34,0.32,0.66,1.21,5.23,0.38
64e61ad3b0ad184630cf3770,andrew wiggins,Andrew Wiggins,Alero y Base,2.03,194,10,,Golden State Warriors,GSW,Golden State,West,Pacific,37,32:09,6.76,2.41,1.19,1.65,3.38,2.3,1.22,0.76,1.3,2.89,17.11,0.473
64e61ad5b0ad184630cf3771,marvin bagley iii,Marvin Bagley III,Alero,2.11,234,9,,Detroit Pistons,DET,Detroit,East,Central,42,23:32,4.81,0.45,1.93,2.24,4.17,0.86,0.45,0.71,1.1,1.93,12,0.529
64e61ad6b0ad184630cf3772,de'andre hunter,De'Andre Hunter,Alero,No se dispone de esta información,,1,,Atlanta Hawks,ATL,Atlanta,East,Southeast,68,31:33,5.6,1.47,2.54,0.69,3.57,1.41,0.51,0.25,1.22,3,15.22,0.458
64e61ad7b0ad184630cf3773,rui hachimura,Rui Hachimura,Alero,No se dispone de esta información,,14,,Los Angeles Lakers,LAL,Los Angeles,West,Pacific,64,23:19,4.48,0.83,1.44,0.84,3.61,0.91,0.3,0.41,0.84,1.14,11.23,0.485
64e61ad8b0ad184630cf3774,josh hart,Josh Hart,Base y Escolta,1.96,215,20,,New York Knicks,NYK,New York,East,Atlantic,76,32:16,3.62,0.8,1.74,1.87,5.93,3.82,1.16,0.28,1.54,2.57,9.78,0.529
64e61adab0ad184630cf3775,donte divincenzo,Donte DiVincenzo,Base y Escolta,1.93,203,10,,Golden State Warriors,GSW,Golden State,West,Pacific,72,26:17,3.26,2.08,0.81,1.11,3.4,3.5,1.35,0.15,1.56,1.85,9.42,0.435
64e61adbb0ad184630cf3776,coby white,Coby White,Base y Escolta,No se dispone de esta información,,5,,Chicago Bulls,CHI,Chicago,East,Central,76,23:30,3.58,1.75,0.8,0.21,2.64,2.8,0.74,0.09,1.01,1.7,9.71,0.447
64e61adcb0ad184630cf3777,lauri markkanen,Lauri Markkanen,Alero,2.13,240,29,,Utah Jazz,UTA,Utah,West,Northwest,66,34:24,8.65,3.03,5.29,1.97,6.67,1.86,0.64,0.58,1.92,2.08,25.62,0.499
64e61adeb0ad184630cf3778,mikal bridges,Mikal Bridges,Alero,2.01,210,3,,Brooklyn Nets,BKN,Brooklyn,East,Atlantic,83,35:44,7.14,2.04,3.81,0.95,3.43,3.29,1.1,0.73,1.53,1.92,20.13,0.468
64e61adfb0ad184630cf3779,desmond bane,Desmond Bane,Base y Escolta,No se dispone de esta información,,15,,Memphis Grizzlies,MEM,Memphis,West,Southwest,58,31:40,7.76,2.86,3.12,0.74,4.28,4.38,0.97,0.38,2.17,2.59,21.5,0.479
64e61ae0b0ad184630cf377a,tyrese haliburton,Tyrese Haliburton,Base y Escolta,No se dispone de esta información,,12,,Indiana Pacers,IND,Indiana,East,Central,56,33:32,7.36,2.88,3.13,0.59,3.07,10.45,1.63,0.45,2.52,1.23,20.71,0.49
64e61ae2b0ad184630cf377b,josh giddey,Josh Giddey,Base y Escolta,No se dispone de esta información,,21,,Oklahoma City Thunder,OKC,Oklahoma City,West,Northwest,78,31:20,7.08,1.01,1.46,1.96,5.9,6.19,0.74,0.41,2.76,1.83,16.63,0.479
64e61ae3b0ad184630cf377c,og anunoby,OG Anunoby,Alero,2.03,232,28,,Toronto Raptors,TOR,Toronto,East,Atlantic,68,35:44,6.25,2.12,2.1,1.41,3.53,1.97,1.9,0.75,1.96,3,16.72,0.473
64e61ae5b0ad184630cf377d,jordan poole,Jordan Poole,Base y Escolta,No se dispone de esta información,,10,,Golden State Warriors,GSW,Golden State,West,Pacific,82,30:00,6.71,2.61,4.4,0.39,2.35,4.5,0.77,0.26,3.06,2.61,20.43,0.43
64e61aebb0ad184630cf377e,deandre' bembry,DeAndre' Bembry,Alero,1.98,210,17,No se dispone de las estadisticas de este jugador en la temporada actual,Milwaukee Bucks,MIL,Milwaukee,East,Central,,,,,,,,,,,,,,
64e61aeeb0ad184630cf377f,mitchell robinson,Mitchell Robinson,Pívot,2.16,240,20,,New York Knicks,NYK,New York,East,Atlantic,59,26:57,3.19,0,1,4.53,4.88,0.9,0.95,1.85,0.69,2.71,7.37,0.671
64e61aefb0ad184630cf3780,serge ibaka,Serge Ibaka,Alero y Pivot,2.08,235,17,,Milwaukee Bucks,MIL,Milwaukee,East,Central,16,11:41,1.63,0.38,0.5,0.94,1.81,0.25,0.13,0.44,0.69,1.44,4.13,0.481
64e61af1b0ad184630cf3781,jordan clarkson,Jordan Clarkson,Base y Escolta,1.96,194,29,,Utah Jazz,UTA,Utah,West,Northwest,61,32:36,7.51,2.54,3.28,1.18,2.85,4.43,0.54,0.21,3.05,1.97,20.84,0.444
64e61af2b0ad184630cf3782,tomas satoransky,Tomas Satoransky,Alero y Base,2.01,210,30,No se dispone de las estadisticas de este jugador en la temporada actual,No se dispone de la informacion del equipo de este jugador,,,,,,,,,,,,,,,,,,
64e61af6b0ad184630cf3783,larry nance jr.,Larry Nance Jr.,Alero,2.06,230,19,,New Orleans Pelicans,NOP,New Orleans,West,Southwest,65,21:14,2.86,0.22,0.85,1.63,3.82,1.83,0.86,0.57,0.65,2.05,6.78,0.61
64e61af8b0ad184630cf3784,kevin huerter,Kevin Huerter,Base y Escolta,2.01,190,26,,Sacramento Kings,SAC,Sacramento,West,Pacific,75,29:24,5.6,2.73,1.27,0.56,2.79,2.95,1.07,0.32,1.29,2.41,15.2,0.485
64e61b03b0ad184630cf3785,mo bamba,Mo Bamba,Pívot,2.13,221,14,,Los Angeles Lakers,LAL,Los Angeles,West,Pacific,49,15:45,2.39,0.98,0.84,1.18,3.41,0.94,0.27,0.88,0.61,2.14,6.59,0.485
64e61b05b0ad184630cf3786,moritz wagner,Moritz Wagner,Pívot,2.11,245,22,,Orlando Magic,ORL,Orlando,East,Southeast,57,19:26,3.47,0.89,2.68,1.21,3.33,1.47,0.65,0.23,1.19,2.39,10.53,0.5
64e61b06b0ad184630cf3787,jacob evans,Jacob Evans,Base y Escolta,1.98,210,18,No se dispone de las estadisticas de este jugador en la temporada actual,Minnesota Timberwolves,MIN,Minnesota,West,Northwest,,,,,,,,,,,,,,
64e61b08b0ad184630cf3788,kris dunn,Kris Dunn,Base y Escolta,1.93,205,29,,Utah Jazz,UTA,Utah,West,Northwest,22,25:46,5.27,0.77,1.86,0.41,4.14,5.64,1.14,0.45,1.59,2.64,13.18,0.537
64e61b09b0ad184630cf3789,d.j. wilson,D.J. Wilson,Alero,2.08,231,28,No se dispone de las estadisticas de este jugador en la temporada actual,Toronto Raptors,TOR,Toronto,East,Atlantic,,,,,,,,,,,,,,
64e61b0bb0ad184630cf378a,evan turner,Evan Turner,Alero y Base,2.01,220,18,No se dispone de las estadisticas de este jugador en la temporada actual,Minnesota Timberwolves,MIN,Minnesota,West,Northwest,,,,,,,,,,,,,,
64e61b0cb0ad184630cf378b,jarrett culver,Jarrett Culver,Base y Escolta,No se dispone de esta información,,1,,Atlanta Hawks,ATL,Atlanta,East,Southeast,10,13:54,1.7,0.1,0.9,1,2.8,0.6,0.6,0.2,0.7,1.4,4.4,0.395
64e61b16b0ad184630cf378c,markelle fultz,Markelle Fultz,Base y Escolta,1.93,200,22,,Orlando Magic,ORL,Orlando,East,Southeast,60,29:38,5.82,0.45,1.87,1.15,2.75,5.68,1.45,0.43,2.32,2.18,13.95,0.514
64e61b17b0ad184630cf378d,deandre jordan,DeAndre Jordan,Pívot,2.11,265,8,,Denver Nuggets,DEN,Denver,West,Northwest,39,15:06,2.26,0.03,0.56,1.33,3.85,0.87,0.31,0.59,1.23,1.82,5.1,0.765
64e61b19b0ad184630cf378e,malik beasley,Malik Beasley,Base y Escolta,1.96,195,14,,Los Angeles Lakers,LAL,Los Angeles,West,Pacific,82,25:40,4.54,2.88,0.61,0.43,3.04,1.51,0.79,0.11,1.11,1.32,12.56,0.396
64e61b1ab0ad184630cf378f,nerlens noel,Nerlens Noel,Alero y Pivot,2.11,220,3,,Brooklyn Nets,BKN,Brooklyn,East,Atlantic,17,11:28,0.76,0.06,0.47,0.59,2.12,0.59,0.94,0.59,0.76,1.88,2.06,0.361
64e61b1cb0ad184630cf3790,dennis smith jr.,Dennis Smith Jr.,Base y Escolta,1.91,195,4,,Charlotte Hornets,CHA,Charlotte,East,Southeast,54,25:43,3.44,0.44,1.44,0.5,2.59,4.83,1.35,0.46,1.52,2.26,8.78,0.412
64e61b1db0ad184630cf3791,frank ntilikina,Frank Ntilikina,Base y Escolta,1.98,200,7,,Dallas Mavericks,DAL,Dallas,West,Southwest,47,13:01,1.02,0.36,0.47,0.15,1.17,1.23,0.34,0.15,0.64,1.38,2.87,0.364
64e61b1fb0ad184630cf3792,julius randle,Julius Randle,Alero,2.06,250,20,,New York Knicks,NYK,New York,East,Atlantic,77,35:35,8.55,2.83,5.22,1.83,8.13,4.1,0.64,0.27,2.81,3.03,25.14,0.459
64e61b21b0ad184630cf3793,reggie bullock,Reggie Bullock,Alero y Base,2.01,205,7,,Dallas Mavericks,DAL,Dallas,West,Southwest,78,30:20,2.46,1.94,0.33,0.41,3.22,1.38,0.69,0.17,0.47,2.13,7.19,0.409
64e61b22b0ad184630cf3794,carmelo anthony,Carmelo Anthony,Alero,No se dispone de esta información,,14,No se dispone de las estadisticas de este jugador en la temporada actual,Los Angeles Lakers,LAL,Los Angeles,West,Pacific,,,,,,,,,,,,,,
64e61b24b0ad184630cf3795,zach collins,Zach Collins,Alero y Pivot,2.13,235,27,,San Antonio Spurs,SAS,San Antonio,West,Southwest,63,22:54,4.51,0.87,1.71,1.84,4.54,2.86,0.59,0.78,2.05,3.16,11.6,0.518
64e61b581b6815f969c7239d,lou williams,Lou Williams,Base y Escolta,1.85,175,1,No se dispone de las estadisticas de este jugador en la temporada actual,Atlanta Hawks,ATL,Atlanta,East,Southeast,,,,,,,,,,,,,,
64e61b6f1b6815f969c7239e,hassan whiteside,Hassan Whiteside,Pívot,2.13,265,29,No se dispone de las estadisticas de este jugador en la temporada actual,Utah Jazz,UTA,Utah,West,Northwest,,,,,,,,,,,,,,
64e61b721b6815f969c7239f,tyus jones,Tyus Jones,Base y Escolta,1.88,196,15,,Memphis Grizzlies,MEM,Memphis,West,Southwest,80,24:13,3.89,1.51,1,0.35,2.15,5.21,1.04,0.08,0.93,0.4,10.29,0.438
